----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
[Eval batch=1/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=4/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=7/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=10/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=13/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=16/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=20/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=23/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=26/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=29/32] Eval on bigbench_dyck_languages/5-shot data
[Eval batch=32/32] Eval on bigbench_dyck_languages/5-shot data:
	 Eval metrics/bigbench_dyck_languages/5-shot/InContextLearningLMAccuracy: 0.1960
Map:   0%|          | 0/5153 [00:00<?, ? examples/s]Map:   3%|▎         | 174/5153 [00:00<00:02, 1720.08 examples/s]Map:   7%|▋         | 353/5153 [00:00<00:02, 1755.05 examples/s]Map:  10%|█         | 531/5153 [00:00<00:02, 1764.55 examples/s]Map:  14%|█▍        | 709/5153 [00:00<00:02, 1769.92 examples/s]Map:  17%|█▋        | 890/5153 [00:00<00:02, 1779.26 examples/s]Map:  21%|██        | 1086/5153 [00:00<00:03, 1306.68 examples/s]Map:  25%|██▍       | 1264/5153 [00:00<00:02, 1426.69 examples/s]Map:  28%|██▊       | 1444/5153 [00:00<00:02, 1526.28 examples/s]Map:  32%|███▏      | 1626/5153 [00:01<00:02, 1604.48 examples/s]Map:  35%|███▌      | 1807/5153 [00:01<00:02, 1660.77 examples/s]Map:  39%|███▊      | 1987/5153 [00:01<00:01, 1699.11 examples/s]Map:  43%|████▎     | 2192/5153 [00:01<00:01, 1569.67 examples/s]Map:  46%|████▌     | 2373/5153 [00:01<00:01, 1632.02 examples/s]Map:  50%|████▉     | 2555/5153 [00:01<00:01, 1682.88 examples/s]Map:  53%|█████▎    | 2738/5153 [00:01<00:01, 1720.43 examples/s]Map:  57%|█████▋    | 2920/5153 [00:01<00:01, 1746.71 examples/s]Map:  62%|██████▏   | 3175/5153 [00:01<00:01, 1534.36 examples/s]Map:  65%|██████▌   | 3356/5153 [00:02<00:01, 1601.10 examples/s]Map:  69%|██████▊   | 3539/5153 [00:02<00:00, 1656.65 examples/s]Map:  72%|███████▏  | 3722/5153 [00:02<00:00, 1700.15 examples/s]Map:  76%|███████▌  | 3905/5153 [00:02<00:00, 1734.92 examples/s]Map:  79%|███████▉  | 4088/5153 [00:02<00:00, 1517.18 examples/s]Map:  83%|████████▎ | 4269/5153 [00:02<00:00, 1589.59 examples/s]Map:  86%|████████▋ | 4452/5153 [00:02<00:00, 1654.00 examples/s]Map:  90%|████████▉ | 4633/5153 [00:02<00:00, 1694.81 examples/s]Map:  93%|█████████▎| 4816/5153 [00:02<00:00, 1730.95 examples/s]Map:  97%|█████████▋| 4999/5153 [00:03<00:00, 1754.73 examples/s]Map: 100%|██████████| 5153/5153 [00:03<00:00, 1543.92 examples/s]
[Eval batch=1/162] Eval on lambada_openai/0-shot data
[Eval batch=17/162] Eval on lambada_openai/0-shot data
[Eval batch=33/162] Eval on lambada_openai/0-shot data
[Eval batch=49/162] Eval on lambada_openai/0-shot data
[Eval batch=65/162] Eval on lambada_openai/0-shot data
[Eval batch=82/162] Eval on lambada_openai/0-shot data
[Eval batch=98/162] Eval on lambada_openai/0-shot data
[Eval batch=114/162] Eval on lambada_openai/0-shot data
[Eval batch=130/162] Eval on lambada_openai/0-shot data
[Eval batch=146/162] Eval on lambada_openai/0-shot data
[Eval batch=162/162] Eval on lambada_openai/0-shot data:
	 Eval metrics/lambada_openai/0-shot/InContextLearningLMAccuracy: 0.7116
Map:   0%|          | 0/10042 [00:00<?, ? examples/s]Map:   1%|          | 70/10042 [00:00<00:14, 687.81 examples/s]Map:   1%|▏         | 141/10042 [00:00<00:14, 696.01 examples/s]Map:   2%|▏         | 214/10042 [00:00<00:13, 706.24 examples/s]Map:   3%|▎         | 286/10042 [00:00<00:13, 706.63 examples/s]Map:   4%|▎         | 359/10042 [00:00<00:13, 710.44 examples/s]Map:   4%|▍         | 431/10042 [00:00<00:13, 711.61 examples/s]Map:   5%|▌         | 505/10042 [00:00<00:13, 719.33 examples/s]Map:   6%|▌         | 577/10042 [00:00<00:13, 718.84 examples/s]Map:   6%|▋         | 650/10042 [00:00<00:13, 719.56 examples/s]Map:   7%|▋         | 722/10042 [00:01<00:13, 714.16 examples/s]Map:   8%|▊         | 796/10042 [00:01<00:12, 717.20 examples/s]Map:   9%|▊         | 868/10042 [00:01<00:12, 715.27 examples/s]Map:   9%|▉         | 942/10042 [00:01<00:12, 718.92 examples/s]Map:  10%|█         | 1036/10042 [00:01<00:26, 335.35 examples/s]Map:  11%|█         | 1110/10042 [00:01<00:22, 396.92 examples/s]Map:  12%|█▏        | 1183/10042 [00:02<00:19, 455.59 examples/s]Map:  13%|█▎        | 1259/10042 [00:02<00:17, 515.57 examples/s]Map:  13%|█▎        | 1332/10042 [00:02<00:15, 562.18 examples/s]Map:  14%|█▍        | 1405/10042 [00:02<00:14, 602.21 examples/s]Map:  15%|█▍        | 1478/10042 [00:02<00:13, 632.32 examples/s]Map:  15%|█▌        | 1553/10042 [00:02<00:12, 660.28 examples/s]Map:  16%|█▌        | 1626/10042 [00:02<00:12, 677.41 examples/s]Map:  17%|█▋        | 1700/10042 [00:02<00:12, 691.83 examples/s]Map:  18%|█▊        | 1773/10042 [00:02<00:11, 700.58 examples/s]Map:  18%|█▊        | 1848/10042 [00:02<00:11, 710.32 examples/s]Map:  19%|█▉        | 1922/10042 [00:03<00:11, 714.67 examples/s]Map:  20%|█▉        | 1996/10042 [00:03<00:11, 718.43 examples/s]Map:  21%|██        | 2073/10042 [00:03<00:17, 467.68 examples/s]Map:  21%|██▏       | 2148/10042 [00:03<00:15, 525.10 examples/s]Map:  22%|██▏       | 2223/10042 [00:03<00:13, 574.19 examples/s]Map:  23%|██▎       | 2298/10042 [00:03<00:12, 613.90 examples/s]Map:  24%|██▎       | 2374/10042 [00:03<00:11, 648.72 examples/s]Map:  24%|██▍       | 2450/10042 [00:03<00:11, 674.62 examples/s]Map:  25%|██▌       | 2525/10042 [00:04<00:10, 692.14 examples/s]Map:  26%|██▌       | 2599/10042 [00:04<00:10, 702.91 examples/s]Map:  27%|██▋       | 2672/10042 [00:04<00:10, 707.54 examples/s]Map:  28%|██▊       | 2781/10042 [00:04<00:10, 712.10 examples/s]Map:  28%|██▊       | 2856/10042 [00:04<00:10, 718.32 examples/s]Map:  29%|██▉       | 2930/10042 [00:04<00:09, 723.60 examples/s]Map:  30%|███       | 3036/10042 [00:05<00:15, 439.78 examples/s]Map:  31%|███       | 3110/10042 [00:05<00:14, 491.43 examples/s]Map:  32%|███▏      | 3183/10042 [00:05<00:12, 537.60 examples/s]Map:  32%|███▏      | 3254/10042 [00:05<00:11, 575.19 examples/s]Map:  33%|███▎      | 3346/10042 [00:05<00:11, 583.87 examples/s]Map:  34%|███▍      | 3439/10042 [00:05<00:11, 591.17 examples/s]Map:  35%|███▌      | 3530/10042 [00:05<00:11, 591.00 examples/s]Map:  36%|███▌      | 3620/10042 [00:05<00:10, 592.76 examples/s]Map:  37%|███▋      | 3710/10042 [00:06<00:10, 592.93 examples/s]Map:  38%|███▊      | 3801/10042 [00:06<00:10, 594.12 examples/s]Map:  39%|███▊      | 3891/10042 [00:06<00:10, 593.70 examples/s]Map:  40%|███▉      | 3981/10042 [00:06<00:10, 593.75 examples/s]Map:  40%|████      | 4059/10042 [00:07<00:16, 361.35 examples/s]Map:  41%|████      | 4120/10042 [00:07<00:14, 397.78 examples/s]Map:  42%|████▏     | 4181/10042 [00:07<00:13, 434.26 examples/s]Map:  42%|████▏     | 4242/10042 [00:07<00:12, 468.48 examples/s]Map:  43%|████▎     | 4303/10042 [00:07<00:11, 498.84 examples/s]Map:  43%|████▎     | 4364/10042 [00:07<00:10, 523.22 examples/s]Map:  44%|████▍     | 4426/10042 [00:07<00:10, 545.28 examples/s]Map:  45%|████▍     | 4488/10042 [00:07<00:09, 561.80 examples/s]Map:  45%|████▌     | 4550/10042 [00:07<00:09, 573.59 examples/s]Map:  46%|████▌     | 4612/10042 [00:07<00:09, 582.37 examples/s]Map:  47%|████▋     | 4673/10042 [00:08<00:09, 587.89 examples/s]Map:  47%|████▋     | 4734/10042 [00:08<00:08, 592.45 examples/s]Map:  48%|████▊     | 4795/10042 [00:08<00:08, 594.94 examples/s]Map:  49%|████▊     | 4873/10042 [00:08<00:14, 366.96 examples/s]Map:  49%|████▉     | 4933/10042 [00:08<00:12, 410.53 examples/s]Map:  50%|████▉     | 4993/10042 [00:08<00:11, 449.98 examples/s]Map:  50%|█████     | 5058/10042 [00:09<00:17, 288.37 examples/s]Map:  51%|█████     | 5118/10042 [00:09<00:14, 337.34 examples/s]Map:  52%|█████▏    | 5178/10042 [00:09<00:12, 385.41 examples/s]Map:  52%|█████▏    | 5239/10042 [00:09<00:11, 431.96 examples/s]Map:  53%|█████▎    | 5300/10042 [00:09<00:10, 470.91 examples/s]Map:  53%|█████▎    | 5362/10042 [00:09<00:09, 504.07 examples/s]Map:  54%|█████▍    | 5424/10042 [00:09<00:08, 529.95 examples/s]Map:  55%|█████▍    | 5484/10042 [00:09<00:08, 548.53 examples/s]Map:  55%|█████▌    | 5546/10042 [00:10<00:07, 563.99 examples/s]Map:  56%|█████▌    | 5608/10042 [00:10<00:07, 576.94 examples/s]Map:  56%|█████▋    | 5668/10042 [00:10<00:07, 582.85 examples/s]Map:  57%|█████▋    | 5730/10042 [00:10<00:07, 589.21 examples/s]Map:  58%|█████▊    | 5791/10042 [00:10<00:07, 591.55 examples/s]Map:  58%|█████▊    | 5853/10042 [00:10<00:07, 595.02 examples/s]Map:  59%|█████▉    | 5914/10042 [00:10<00:06, 596.59 examples/s]Map:  60%|█████▉    | 5976/10042 [00:10<00:06, 598.78 examples/s]Map:  60%|██████    | 6059/10042 [00:11<00:13, 303.68 examples/s]Map:  61%|██████    | 6118/10042 [00:11<00:11, 349.00 examples/s]Map:  62%|██████▏   | 6179/10042 [00:11<00:09, 396.12 examples/s]Map:  62%|██████▏   | 6239/10042 [00:11<00:08, 438.06 examples/s]Map:  63%|██████▎   | 6301/10042 [00:11<00:07, 477.22 examples/s]Map:  63%|██████▎   | 6363/10042 [00:11<00:07, 510.22 examples/s]Map:  64%|██████▍   | 6425/10042 [00:11<00:06, 535.27 examples/s]Map:  65%|██████▍   | 6486/10042 [00:11<00:06, 553.39 examples/s]Map:  65%|██████▌   | 6548/10042 [00:12<00:06, 567.54 examples/s]Map:  66%|██████▌   | 6610/10042 [00:12<00:05, 577.37 examples/s]Map:  66%|██████▋   | 6671/10042 [00:12<00:05, 584.06 examples/s]Map:  67%|██████▋   | 6733/10042 [00:12<00:05, 590.64 examples/s]Map:  68%|██████▊   | 6794/10042 [00:12<00:05, 592.81 examples/s]Map:  68%|██████▊   | 6856/10042 [00:12<00:05, 597.01 examples/s]Map:  69%|██████▉   | 6918/10042 [00:12<00:05, 599.40 examples/s]Map:  70%|██████▉   | 7000/10042 [00:13<00:09, 327.75 examples/s]Map:  70%|███████   | 7059/10042 [00:13<00:08, 372.32 examples/s]Map:  71%|███████   | 7120/10042 [00:13<00:07, 417.38 examples/s]Map:  72%|███████▏  | 7181/10042 [00:13<00:06, 458.47 examples/s]Map:  72%|███████▏  | 7243/10042 [00:13<00:05, 493.07 examples/s]Map:  73%|███████▎  | 7304/10042 [00:13<00:05, 520.78 examples/s]Map:  73%|███████▎  | 7366/10042 [00:13<00:04, 542.94 examples/s]Map:  74%|███████▍  | 7427/10042 [00:13<00:04, 558.41 examples/s]Map:  75%|███████▍  | 7488/10042 [00:13<00:04, 571.09 examples/s]Map:  75%|███████▌  | 7549/10042 [00:14<00:04, 579.65 examples/s]Map:  76%|███████▌  | 7610/10042 [00:14<00:04, 584.47 examples/s]Map:  76%|███████▋  | 7672/10042 [00:14<00:04, 591.75 examples/s]Map:  77%|███████▋  | 7733/10042 [00:14<00:03, 592.40 examples/s]Map:  78%|███████▊  | 7795/10042 [00:14<00:03, 596.79 examples/s]Map:  78%|███████▊  | 7857/10042 [00:14<00:03, 599.19 examples/s]Map:  79%|███████▉  | 7918/10042 [00:14<00:03, 600.04 examples/s]Map:  79%|███████▉  | 7979/10042 [00:14<00:03, 601.12 examples/s]Map:  80%|████████  | 8060/10042 [00:15<00:05, 332.67 examples/s]Map:  81%|████████  | 8120/10042 [00:15<00:05, 379.28 examples/s]Map:  81%|████████▏ | 8181/10042 [00:15<00:04, 424.11 examples/s]Map:  82%|████████▏ | 8243/10042 [00:15<00:03, 464.80 examples/s]Map:  83%|████████▎ | 8304/10042 [00:15<00:03, 497.99 examples/s]Map:  83%|████████▎ | 8364/10042 [00:15<00:03, 522.89 examples/s]Map:  84%|████████▍ | 8426/10042 [00:15<00:02, 545.29 examples/s]Map:  85%|████████▍ | 8486/10042 [00:15<00:02, 559.51 examples/s]Map:  85%|████████▌ | 8547/10042 [00:16<00:02, 569.45 examples/s]Map:  86%|████████▌ | 8608/10042 [00:16<00:02, 578.08 examples/s]Map:  86%|████████▋ | 8670/10042 [00:16<00:02, 587.09 examples/s]Map:  87%|████████▋ | 8731/10042 [00:16<00:02, 590.60 examples/s]Map:  88%|████████▊ | 8792/10042 [00:16<00:02, 593.29 examples/s]Map:  88%|████████▊ | 8852/10042 [00:16<00:02, 592.57 examples/s]Map:  89%|████████▊ | 8912/10042 [00:16<00:01, 594.37 examples/s]Map:  89%|████████▉ | 8974/10042 [00:16<00:01, 596.56 examples/s]Map:  90%|█████████ | 9059/10042 [00:17<00:03, 325.80 examples/s]Map:  91%|█████████ | 9119/10042 [00:17<00:02, 371.09 examples/s]Map:  91%|█████████▏| 9179/10042 [00:17<00:02, 414.55 examples/s]Map:  92%|█████████▏| 9239/10042 [00:17<00:01, 453.40 examples/s]Map:  93%|█████████▎| 9299/10042 [00:17<00:01, 486.32 examples/s]Map:  93%|█████████▎| 9358/10042 [00:17<00:01, 512.00 examples/s]Map:  94%|█████████▍| 9420/10042 [00:17<00:01, 537.62 examples/s]Map:  94%|█████████▍| 9481/10042 [00:17<00:01, 554.57 examples/s]Map:  95%|█████████▌| 9543/10042 [00:17<00:00, 570.41 examples/s]Map:  96%|█████████▌| 9604/10042 [00:18<00:00, 577.66 examples/s]Map:  96%|█████████▋| 9666/10042 [00:18<00:00, 585.57 examples/s]Map:  97%|█████████▋| 9727/10042 [00:18<00:00, 590.85 examples/s]Map:  97%|█████████▋| 9789/10042 [00:18<00:00, 596.50 examples/s]Map:  98%|█████████▊| 9850/10042 [00:18<00:00, 596.82 examples/s]Map:  99%|█████████▊| 9912/10042 [00:18<00:00, 599.55 examples/s]Map:  99%|█████████▉| 9973/10042 [00:18<00:00, 600.71 examples/s]Map: 100%|██████████| 10042/10042 [00:19<00:00, 196.15 examples/s]Map: 100%|██████████| 10042/10042 [00:19<00:00, 513.57 examples/s]
[Eval batch=1/1256] Eval on hellaswag/0-shot data
[Eval batch=126/1256] Eval on hellaswag/0-shot data
[Eval batch=252/1256] Eval on hellaswag/0-shot data
[Eval batch=378/1256] Eval on hellaswag/0-shot data
[Eval batch=503/1256] Eval on hellaswag/0-shot data
[Eval batch=628/1256] Eval on hellaswag/0-shot data
[Eval batch=754/1256] Eval on hellaswag/0-shot data
[Eval batch=880/1256] Eval on hellaswag/0-shot data
[Eval batch=1005/1256] Eval on hellaswag/0-shot data
[Eval batch=1130/1256] Eval on hellaswag/0-shot data
[Eval batch=1256/1256] Eval on hellaswag/0-shot data:
	 Eval metrics/hellaswag/0-shot/InContextLearningMultipleChoiceAccuracy: 0.7769
